目标实现：通过一串字符串或数字数组进行一个升序排列

1. 主体实现思路：
    1.1 通过冒泡排序的方式进行
    1.2 通过双重遍历后进行数值的比较，如果前一个数值大于后一个数值，则交换位置
    1.3 如果前一个数值小于后一个数值，则不进行交换位置
    1.4 在循环遍历中省略已经排序的数值

2. 如何优化：
    2.1 在用户传递的数值方面进行优化（不同数据类型使用不同的方法）
    2.2 在数值判断比较中将该方法独立出来，因为不同的数据类型比较的差异不同
    2.3 在数值交换处独立出来，数组通过索引而字符串需要转换为数组后在进行交换
    2.4 接口规范，因为所有数值传递的数据类型相同，所以可以通过接口进行规范
    2.5 优化输出的层级（因为所有的数据都依赖于for循环，所以可以通过继承类的方式进行优化）
    2.6 继承后的问题：
        2.6.1 因为接口的原因我们需要传递对应的值，那么在父类中则需删除构造体
        2.6.2 使用抽象类的方式，因为父类没有对应的方法了，大部分实现都在子类中，所以通过抽象类告诉了父类方法在子类中实现了
